

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 23:10:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  1578     00D9  3003               	movlw	3
  1579     00DA  00A0               	movwf	efecto_titilar@longitud
  1580     00DB  3000               	movlw	0
  1581     00DC  00A4               	movwf	efecto_titilar@tiempo+3
  1582     00DD  3000               	movlw	0
  1583     00DE  00A3               	movwf	efecto_titilar@tiempo+2
  1584     00DF  3001               	movlw	1
  1585     00E0  00A2               	movwf	efecto_titilar@tiempo+1
  1586     00E1  30F4               	movlw	244
  1587     00E2  00A1               	movwf	efecto_titilar@tiempo
  1588     00E3  3040               	movlw	(low ((diferentes_mensajes@ms_para_35w-__stringbase)| (0+32768)))& (0+255)
  1589     00E4  120A  118A  23B5  120A  118A  	fcall	_efecto_titilar
  1590     00E9                     l1496:
  1591                           
  1592                           ;Codigo_fuente.c: 276:                 if(cont >=5){cont = 0;ms_state = MS_INIT; ms_tiem
      +                          po = ms_tiempo_35w;}
  1593     00E9  3005               	movlw	5
  1594     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1595     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1596     00EC  0257               	subwf	_cont,w
  1597     00ED  1C03               	skipc
  1598     00EE  28F0               	goto	u1281
  1599     00EF  28F1               	goto	u1280
  1600     00F0                     u1281:
  1601     00F0  2923               	goto	l1514
  1602     00F1                     u1280:
  1603     00F1                     l1498:
  1604     00F1  01D7               	clrf	_cont
  1605     00F2  01D3               	clrf	_ms_state
  1606     00F3                     l1500:
  1607     00F3  01D5               	clrf	_ms_tiempo
  1608     00F4  0AD5               	incf	_ms_tiempo,f
  1609     00F5  2923               	goto	l1514
  1610     00F6                     l1502:
  1611                           
  1612                           ;Codigo_fuente.c: 279:             efecto_titilar(ms_para_50w,3,500);
  1613     00F6  3003               	movlw	3
  1614     00F7  00A0               	movwf	efecto_titilar@longitud
  1615     00F8  3000               	movlw	0
  1616     00F9  00A4               	movwf	efecto_titilar@tiempo+3
  1617     00FA  3000               	movlw	0
  1618     00FB  00A3               	movwf	efecto_titilar@tiempo+2
  1619     00FC  3001               	movlw	1
  1620     00FD  00A2               	movwf	efecto_titilar@tiempo+1
  1621     00FE  30F4               	movlw	244
  1622     00FF  00A1               	movwf	efecto_titilar@tiempo
  1623     0100  303D               	movlw	(low ((diferentes_mensajes@ms_para_50w-__stringbase)| (0+32768)))& (0+255)
  1624     0101  120A  118A  23B5  120A  118A  	fcall	_efecto_titilar
  1625     0106                     l1504:
  1626                           
  1627                           ;Codigo_fuente.c: 280:             if(cont >=5){cont =0;ms_state = MS_INIT; ms_tiempo = 
      +                          ms_tiempo_50w;}
  1628     0106  3005               	movlw	5
  1629     0107  1283               	bcf	3,5	;RP0=0, select bank0
  1630     0108  1303               	bcf	3,6	;RP1=0, select bank0
  1631     0109  0257               	subwf	_cont,w
  1632     010A  1C03               	skipc
  1633     010B  290D               	goto	u1291
  1634     010C  290E               	goto	u1290
  1635     010D                     u1291:
  1636     010D  2923               	goto	l1514
  1637     010E                     u1290:
  1638     010E                     l1506:
  1639     010E  01D7               	clrf	_cont
  1640     010F  01D3               	clrf	_ms_state
  1641     0110                     l1508:
  1642     0110  3002               	movlw	2
  1643     0111  00D5               	movwf	_ms_tiempo
  1644     0112  2923               	goto	l1514
  1645     0113                     l1512:
  1646     0113  0853               	movf	_ms_state,w
  1647     0114  00AE               	movwf	??_diferentes_mensajes
  1648     0115  01AF               	clrf	??_diferentes_mensajes+1
  1649                           
  1650                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1651                           ; Switch size 1, requested type "simple"
  1652                           ; Number of cases is 1, Range of values is 0 to 0
  1653                           ; switch strategies available:
  1654                           ; Name         Instructions Cycles
  1655                           ; simple_byte            4     3 (average)
  1656                           ; direct_byte           11     8 (fixed)
  1657                           ; jumptable            260     6 (fixed)
  1658                           ;	Chosen strategy is simple_byte
  1659     0116  082F               	movf	??_diferentes_mensajes+1,w
  1660     0117  3A00               	xorlw	0	; case 0
  1661     0118  1903               	skipnz
  1662     0119  291B               	goto	l1676
  1663     011A  2923               	goto	l1514
  1664     011B                     l1676:
  1665                           
  1666                           ; Switch size 1, requested type "simple"
  1667                           ; Number of cases is 2, Range of values is 1 to 2
  1668                           ; switch strategies available:
  1669                           ; Name         Instructions Cycles
  1670                           ; simple_byte            7     4 (average)
  1671                           ; direct_byte           17    11 (fixed)
  1672                           ; jumptable            263     9 (fixed)
  1673                           ;	Chosen strategy is simple_byte
  1674     011B  082E               	movf	??_diferentes_mensajes,w
  1675     011C  3A01               	xorlw	1	; case 1
  1676     011D  1903               	skipnz
  1677     011E  28D9               	goto	l1494
  1678     011F  3A03               	xorlw	3	; case 2
  1679     0120  1903               	skipnz
  1680     0121  28F6               	goto	l1502
  1681     0122  2923               	goto	l1514
  1682     0123                     l1514:
  1683                           
  1684                           ;Codigo_fuente.c: 288:     if(ms_tiempo == ms_tiempo_35w && ms_state == MS_INIT){
  1685     0123  0355               	decf	_ms_tiempo,w
  1686     0124  1D03               	btfss	3,2
  1687     0125  2927               	goto	u1301
  1688     0126  2928               	goto	u1300
  1689     0127                     u1301:
  1690     0127  2932               	goto	l1520
  1691     0128                     u1300:
  1692     0128                     l1516:
  1693     0128  0853               	movf	_ms_state,w
  1694     0129  1D03               	btfss	3,2
  1695     012A  292C               	goto	u1311
  1696     012B  292D               	goto	u1310
  1697     012C                     u1311:
  1698     012C  2932               	goto	l1520
  1699     012D                     u1310:
  1700     012D                     l1518:
  1701                           
  1702                           ;Codigo_fuente.c: 289:         convertir_tiempo_a_display();
  1703     012D  120A  118A  260C  120A  118A  	fcall	_convertir_tiempo_a_display
  1704     0132                     l1520:
  1705                           
  1706                           ;Codigo_fuente.c: 295:     if(ms_tiempo == ms_tiempo_50w && ms_state == MS_INIT){
  1707     0132  3002               	movlw	2
  1708     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1709     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1710     0135  0655               	xorwf	_ms_tiempo,w
  1711     0136  1D03               	btfss	3,2
  1712     0137  2939               	goto	u1321
  1713     0138  293A               	goto	u1320
  1714     0139                     u1321:
  1715     0139  2944               	goto	l1526
  1716     013A                     u1320:
  1717     013A                     l1522:
  1718     013A  0853               	movf	_ms_state,w
  1719     013B  1D03               	btfss	3,2
  1720     013C  293E               	goto	u1331
  1721     013D  293F               	goto	u1330
  1722     013E                     u1331:
  1723     013E  2944               	goto	l1526
  1724     013F                     u1330:
  1725     013F                     l1524:
  1726                           
  1727                           ;Codigo_fuente.c: 296:         convertir_tiempo_a_display();
  1728     013F  120A  118A  260C  120A  118A  	fcall	_convertir_tiempo_a_display
  1729     0144                     l1526:
  1730                           
  1731                           ;Codigo_fuente.c: 300:     if(ms_state == MS_ON){
  1732     0144  3003               	movlw	3
  1733     0145  1283               	bcf	3,5	;RP0=0, select bank0
  1734     0146  1303               	bcf	3,6	;RP1=0, select bank0
  1735     0147  0653               	xorwf	_ms_state,w
  1736     0148  1D03               	btfss	3,2
  1737     0149  294B               	goto	u1341
  1738     014A  294C               	goto	u1340
  1739     014B                     u1341:
  1740     014B  296E               	goto	l141
  1741     014C                     u1340:
  1742     014C                     l1528:
  1743                           
  1744                           ;Codigo_fuente.c: 301:         efecto_titilar(ms_inicio_proceso,3,500);
  1745     014C  3003               	movlw	3
  1746     014D  00A0               	movwf	efecto_titilar@longitud
  1747     014E  3000               	movlw	0
  1748     014F  00A4               	movwf	efecto_titilar@tiempo+3
  1749     0150  3000               	movlw	0
  1750     0151  00A3               	movwf	efecto_titilar@tiempo+2
  1751     0152  3001               	movlw	1
  1752     0153  00A2               	movwf	efecto_titilar@tiempo+1
  1753     0154  30F4               	movlw	244
  1754     0155  00A1               	movwf	efecto_titilar@tiempo
  1755     0156  303A               	movlw	(low ((diferentes_mensajes@ms_inicio_proceso-__stringbase)| (0+32768)))& (0+255)
  1756     0157  120A  118A  23B5  120A  118A  	fcall	_efecto_titilar
  1757     015C                     l1530:
  1758                           
  1759                           ;Codigo_fuente.c: 302:         if(cont>=5){cont = 0;ms_state = MS_INIT; on_off = !on_off
      +                          ;}
  1760     015C  3005               	movlw	5
  1761     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1762     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1763     015F  0257               	subwf	_cont,w
  1764     0160  1C03               	skipc
  1765     0161  2963               	goto	u1351
  1766     0162  2964               	goto	u1350
  1767     0163                     u1351:
  1768     0163  296E               	goto	l141
  1769     0164                     u1350:
  1770     0164                     l1532:
  1771     0164  01D7               	clrf	_cont
  1772     0165  01D3               	clrf	_ms_state
  1773     0166                     l1534:
  1774     0166  0858               	movf	_on_off,w
  1775     0167  1903               	btfsc	3,2
  1776     0168  296A               	goto	u1361
  1777     0169  296C               	goto	u1360
  1778     016A                     u1361:
  1779     016A  3001               	movlw	1
  1780     016B  296D               	goto	u1370
  1781     016C                     u1360:
  1782     016C  3000               	movlw	0
  1783     016D                     u1370:
  1784     016D  00D8               	movwf	_on_off
  1785     016E                     l141:
  1786     016E  0008               	return
  1787     016F                     __end_of_diferentes_mensajes:
  1788                           
  1789                           	psect	text5
  1790     03B5                     __ptext5:	
  1791 ;; *************** function _efecto_titilar *****************
  1792 ;; Defined at:
  1793 ;;		line 307 in file "Codigo_fuente.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  mensaje         1    wreg     PTR const enum E1034
  1796 ;;		 -> diferentes_mensajes@ms_inicio_proceso(3), diferentes_mensajes@ms_para_50w(3), diferentes_mensajes@ms_para_35w(3)
      +, 
  1797 ;;  longitud        1    0[BANK0 ] unsigned char 
  1798 ;;  tiempo          4    1[BANK0 ] unsigned long 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  mensaje         1   13[BANK0 ] PTR const enum E1034
  1801 ;;		 -> diferentes_mensajes@ms_inicio_proceso(3), diferentes_mensajes@ms_para_50w(3), diferentes_mensajes@ms_para_35w(3)
      +, 
  1802 ;;  now             4    9[BANK0 ] unsigned long 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
